studentId,class
1,8K
2,7J
3,7G
4,10T
5,7L
6,11K
7,12F
8,7V
9,8C
10,1L
11,2A
12,5B
13,12V
14,11I
15,5A
16,12E
17,4B
18,4Q
19,10A
20,9W
21,12B
22,8S
23,12X
24,12O
25,6O
26,9G
27,11C
28,1L
29,1C
30,7Q
31,1E
32,9A
33,1Z
34,9J
35,1I
36,11U
37,3D
38,8R
39,8C
40,10U
41,4B
42,9L
43,3J
44,7K
45,4U
46,9N
47,3I
48,1I
49,9V
50,12X
51,7Q
52,3W
53,3J
54,10D
55,11L
56,8M
57,2W
58,3L
59,12W
60,3Y
61,11K
62,10W
63,5P
64,10Y
65,4G
66,2S
67,7B
68,6O
69,3O
70,1J
71,8B
72,5D
73,5P
74,12I
75,11T
76,3H
77,11E
78,9F
79,7B
80,6M
81,12V
82,12V
83,6R
84,11X
85,5G
86,6R
87,9P
88,6L
89,7C
90,11G
91,5Q
92,5Q
93,6P
94,4V
95,4Q
96,4B
97,2Y
98,2W
99,10V
100,1T
101,11R
102,2O
103,6T
104,1M
105,7P
106,12O
107,9G
108,12U
109,2Z
110,10T
111,9I
112,9I
113,8F
114,8Y
115,1O
116,6H
117,10B
118,6O
119,12M
120,12W
121,5G
122,11P
123,4M
124,8D
125,10Z
126,5J
127,4N
128,2F
129,10I
130,8J
131,9U
132,7T
133,6I
134,8O
135,6D
136,5W
137,2K
138,5W
139,9C
140,8V
141,12B
142,3Q
143,9T
144,12T
145,7B
146,4X
147,1D
148,3T
149,6T
150,1F
151,12Q
152,2Q
153,10V
154,2D
155,4G
156,5M
157,2P
158,8J
159,2G
160,5O
161,5G
162,5U
163,5X
164,10F
165,3U
166,10W
167,4F
168,1Q
169,2W
170,2O
171,7Y
172,8N
173,11T
174,11V
175,9A
176,7V
177,10Z
178,7O
179,2W
180,3R
181,7U
182,7U
183,6L
184,2E
185,9D
186,7A
187,12D
188,10U
189,2S
190,1B
191,9X
192,3X
193,5I
194,8V
195,4D
196,11J
197,7Y
198,10T
199,9A
200,11R
201,3A
202,2R
203,6W
204,10Q
205,8P
206,10U
207,4Y
208,8N
209,7A
210,5G
211,1X
212,2O
213,9Q
214,4U
215,4Y
216,2D
217,6S
